date,language,method,GridSize,epsilon,dt,tol,t_iter,solver_iter,dt_out,print,boundary,pathname,elapsed_time(s),mem_allocated(Gb),SLURM_ID,IC_percent_+1
06/27/2025 14:34:13,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_2050p,409.41797041893005,4.2022857666015625,586701_38,50p
06/27/2025 14:34:13,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_150p,412.1569540500641,4.2036027908325195,586701_34,50p
06/27/2025 14:34:13,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_2050p,423.6009192466736,4.20241641998291,586701_37,50p
06/27/2025 14:34:13,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_150p,423.5344035625458,4.2026472091674805,586701_33,50p
06/27/2025 14:34:47,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_2025p,392.136860370636,4.203244209289551,586701_70,25p
06/27/2025 14:34:47,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_125p,392.66831040382385,4.203858375549316,586701_66,25p
06/27/2025 14:34:47,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_2025p,402.1197476387024,4.203055381774902,586701_69,25p
06/27/2025 14:34:48,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_125p,403.85288858413696,4.203989028930664,586701_65,25p
06/27/2025 14:29:10,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_2075p,769.5202357769012,4.202221870422363,586701_6,75p
06/27/2025 14:29:10,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_2075p,811.3527793884277,4.201074600219727,586701_5,75p
06/27/2025 14:29:10,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_neumann_dtout_175p,821.5747725963593,4.202580451965332,586701_2,75p
06/27/2025 14:29:10,Python,NMG,64,0.03001873982572423,5.5e-06,1e-05,20,10000.0,1,True,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_64_periodic_dtout_175p,840.8026106357574,4.202966690063477,586701_1,75p
06/27/2025 14:34:13,Python,NMG,128,0.015009369912862116,5.5e-06,1e-05,20,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_neumann_dtout_2050p,1808.8762202262878,4.765931129455566,586701_46,50p
06/27/2025 14:34:13,Python,NMG,128,0.015009369912862116,5.5e-06,1e-05,20,10000.0,1,True,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_neumann_dtout_150p,1809.534282207489,4.7680864334106445,586701_42,50p
06/27/2025 14:36:08,Python,NMG,128,0.015009369912862116,5.5e-06,1e-05,20,10000.0,20,False,neumann,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_neumann_dtout_2025p,1705.8810291290283,4.765356063842773,586701_78,25p
06/27/2025 14:34:13,Python,NMG,128,0.015009369912862116,5.5e-06,1e-05,20,10000.0,20,False,periodic,/project/g_bme-janeslab/SarahG/spinodal_decomp_06_2025//NMG_Python_20_dt_5.50e-06_Nx_128_periodic_dtout_2050p,1824.3155357837677,4.758330345153809,586701_45,50p
